#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 108003328 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=36484, tid=13608
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Made with Plastic\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, 28 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb  8 19:07:54 2026 Eastern Standard Time elapsed time: 25.417977 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f0bc052cc0):  VMThread "VM Thread"          [id=13608, stack(0x000000dc4fc00000,0x000000dc4fd00000) (1024K)]

Stack: [0x000000dc4fc00000,0x000000dc4fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000dc665f8ad0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f0c4870ac0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 71B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 79B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 70B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 71B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 71B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1       : loaded 2 times (x 79B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 70B)
Class kotlin.collections.builders.MapBuilder$Companion                                : loaded 2 times (x 71B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 71B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function10                                                 : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function9                                                  : loaded 2 times (x 70B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 2 times (x 69B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 2 times (x 69B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function11                                                 : loaded 2 times (x 70B)
Class kotlin.jvm.internal.PropertyReference0Impl                                      : loaded 2 times (x 127B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 70B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 2 times (x 70B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 2 times (x 71B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 2 times (x 71B)
Class kotlin.collections.EmptyMap                                                     : loaded 2 times (x 108B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 114B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 70B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 2 times (x 102B)
Class kotlin.jvm.functions.Function12                                                 : loaded 2 times (x 70B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 2 times (x 79B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 2 times (x 71B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 92B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 79B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 106B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 2 times (x 82B)
Class kotlin.jvm.functions.Function13                                                 : loaded 2 times (x 70B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 2 times (x 85B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 2 times (x 70B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 83B)
Class kotlin.jvm.functions.Function14                                                 : loaded 2 times (x 70B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 2 times (x 71B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 149B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 2 times (x 113B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 111B)
Class kotlin.jvm.functions.Function15                                                 : loaded 2 times (x 70B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 2 times (x 71B)
Class kotlin.collections.ArraysKt                                                     : loaded 2 times (x 71B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 72B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 82B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 71B)
Class com.google.common.base.Preconditions                                            : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function16                                                 : loaded 2 times (x 70B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 2 times (x 77B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 2 times (x 71B)
Class kotlin.LazyKt                                                                   : loaded 2 times (x 71B)
Class com.google.common.base.Joiner$1                                                 : loaded 2 times (x 80B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 73B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 83B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 111B)
Class com.google.common.collect.PeekingIterator                                       : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function17                                                 : loaded 2 times (x 70B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 2 times (x 71B)
Class com.google.common.base.Joiner$2                                                 : loaded 2 times (x 79B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 2 times (x 105B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 2 times (x 112B)
Class com.google.common.base.CharMatcher$1                                            : loaded 2 times (x 113B)
Class kotlin.jvm.functions.Function18                                                 : loaded 2 times (x 70B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 71B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 83B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function19                                                 : loaded 2 times (x 70B)
Class kotlin.Lazy                                                                     : loaded 2 times (x 70B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 2 times (x 82B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 83B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 72B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 2 times (x 152B)
